Gender,Percent_10th,Percent_12th,Undergrad_Percent,Specialization,Placement_Status
Male,65.51904129899057,72.33966601845405,92.56617189410436,IT,Not Placed
Female,68.65174319403738,91.84951826443418,61.778360025248745,Marketing,Placed
Female,76.24852211271322,61.091201525499805,87.9091734946939,IT,Placed
Male,87.52975114644937,74.69726278311006,81.69125565776118,IT,Not Placed
Female,66.67537328956377,96.48093697233773,97.75630172362818,Finance,Placed
Female,96.20793833103818,83.36073533933374,63.01232886458804,IT,Not Placed
Female,93.11592734179513,89.90395098779987,57.71388888290018,Finance,Placed
Female,52.434514798776426,77.54969850927431,65.606050764085,Marketing,Not Placed
Female,62.68212621284114,99.0233229420315,62.897938909895935,Finance,Placed
Female,72.3067756329601,79.43310773407372,87.84163802367564,Marketing,Placed
Female,55.231394437123704,52.27553569812957,86.65546519233992,Marketing,Placed
Male,67.42379945167485,59.899139996989746,83.4842450427667,Finance,Placed
Male,87.00487628088413,70.2386814478574,60.818955722924386,Finance,Placed
Female,84.0257240571413,80.06385862868882,93.09034037195448,IT,Placed
Male,81.11922142830025,88.59654337044799,97.82857779294639,Finance,Not Placed
Male,85.52642013611728,70.65430629519432,76.58029090543222,Marketing,Placed
Male,60.246184347985086,85.50291525078444,82.46863653146929,IT,Not Placed
Male,67.0849057432366,89.49347515545625,75.0346049510281,Finance,Placed
Male,83.81212411387315,65.86300986249914,64.17788575513019,IT,Placed
Female,93.96173815156635,98.96351200179092,64.3073801998302,IT,Placed
Male,77.18390269140477,82.48282476179178,65.67102613674565,Marketing,Not Placed
Female,64.13498254727683,94.04990303930656,59.5425002082077,Marketing,Placed
Female,51.51176290029913,77.79688444043033,95.09618163146588,Marketing,Not Placed
Male,85.51684144871066,87.08015535761618,92.91990670233429,Finance,Not Placed
Male,50.394205175422016,88.52720308081827,73.08196806594184,Marketing,Not Placed
Female,68.63395349104978,95.41241896172895,68.36257062800853,IT,Placed
Female,76.5268607281391,57.51748784356852,96.95391782735493,Marketing,Not Placed
Female,96.10557308835965,77.91417120846242,61.118673461640505,IT,Placed
Female,54.47472725164501,71.41892565529281,77.67709797334008,Marketing,Placed
Male,70.2971160984142,96.15795105868702,52.72490777710813,IT,Not Placed
Female,51.21565998550789,55.25473471244996,59.56010985087245,Finance,Placed
Male,67.13054921707952,99.12869443404564,80.20134666797549,IT,Not Placed
Female,81.11155294198974,93.77256620466481,83.10918264220848,IT,Not Placed
Male,63.95339741142992,53.69131407821243,79.04979093366198,Finance,Placed
Female,60.487497482781755,74.54831927702372,93.4800707999645,Finance,Not Placed
Female,55.78516166635468,85.8779750106263,99.67026104113735,Marketing,Placed
Male,78.85701220101708,86.90757728455281,88.19309210764555,Marketing,Not Placed
Female,84.76350029523431,95.32470626189604,73.25458920718793,Finance,Placed
Female,83.59785702979111,89.99327177911555,91.69673347270513,Finance,Placed
Male,97.44305103602537,65.54651901720447,56.01936970830008,Finance,Not Placed
Male,50.135160694675136,74.92173929312261,84.1635348222965,Marketing,Not Placed
Female,82.3598326947018,85.08928814679271,75.9168893726717,Marketing,Placed
Male,80.01961185488199,56.92184206821757,58.90329431278592,Finance,Not Placed
Female,79.4369804985144,59.699539880009866,98.6466808640107,Finance,Placed
Female,98.13851599201212,74.05212240549363,66.92187098893737,IT,Placed
Female,50.843583668501985,64.91228993527564,80.77117029816917,Finance,Not Placed
Female,84.8241215350725,93.12796248920475,93.92971187624761,Marketing,Placed
Female,90.68393248509318,79.3138660760309,75.33444219574103,Marketing,Placed
Male,75.4903598310792,67.43325988591839,55.75689250882159,Finance,Placed
Female,66.69824347984046,92.4416512802205,90.9369542173645,Marketing,Not Placed
Male,89.54200816137025,90.24392242771194,67.66068835294003,Finance,Placed
Female,54.862146281621236,99.91774385496348,99.15334344459194,IT,Not Placed
Female,72.10178188649627,92.36538441668674,94.1912723222279,Marketing,Placed
Female,75.99761872854191,70.72282674028398,92.67246666744786,Marketing,Placed
Female,84.69782054672737,56.374944088499426,67.81265887689497,Finance,Not Placed
Male,54.54428660162047,92.0320454100239,87.85648889045328,Finance,Placed
